kind	file	line	detail
mobile_api	src/store/integration/EventBusIntegrator.ts	4	import { baseApi } from '../api/baseApi';
mobile_api	src/guided-tour/engines/AnalyticsCollector.ts	26	// POST /api/v1/tours/analytics/events
mobile_api	src/data/sync/BackgroundSynchronizer.ts	22	async registerBackgroundFetch(): Promise<void> {
mobile_api	src/data/repositories/RepositoryCoordinator.ts	55	this.registerFeatureRepository('users', '/api/v1/users', dbManager);
mobile_api	src/core/config/ConfigManager.ts	49	apiBaseUrl:         process.env.EXPO_PUBLIC_API_BASE_URL    ?? 'http://localhost:8002/api/v1',
mobile_api	src/core/config/ConfigManager.ts	59	apiBaseUrl:         process.env.EXPO_PUBLIC_API_BASE_URL    ?? 'https://staging-api.nabdahplus.com/api/v1',
mobile_api	src/core/config/ConfigManager.ts	69	apiBaseUrl:         process.env.EXPO_PUBLIC_API_BASE_URL    ?? 'https://api.nabd.plus/api/v1',
mobile_api	src/core/config/ConfigManager.ts	70	fastapiBaseUrl:     process.env.EXPO_PUBLIC_FASTAPI_BASE_URL ?? 'https://api.nabd.plus/api/v1',
mobile_api	src/core/platform/realtime/RealtimeClient.ts	31	const cleanUrl = baseUrl.replace('/api/v1', '').replace('/api', '');
mobile_api	src/core/platform/auth/SessionManager.ts	77	const res = await fetch(`${BASE_URL}/auth/refresh`, {
mobile_api	src/__tests__/utils/testUtils.ts	18	apiBaseUrl:       'http://localhost:8002/api/v1',
mobile_api	app/wearables/hub.tsx	34	apiFetch("/health/vitals", {
mobile_api	app/wearables/hub.tsx	47	apiFetch("/health/vitals", {
mobile_api	app/wearables/hub.tsx	69	apiFetch("/health/vitals", {
mobile_api	app/wearables/hub.tsx	82	apiFetch("/health/vitals", {
mobile_api	app/wearables/hub.tsx	95	apiFetch("/health/vitals", {
mobile_api	app/wallet/transfer.tsx	62	const res: any = await apiFetch("/wallet/transfer", {
mobile_api	app/wallet/transactions.tsx	39	apiFetch('/wallet/transactions')
mobile_api	app/wallet/hub.tsx	158	apiFetch('/wallet/spending-data')
mobile_api	app/wallet/cards.tsx	65	const res = await apiFetch("/wallet/cards");
mobile_api	app/wallet/cards.tsx	106	const res = await apiFetch(`/wallet/cards/${cardId}`, {
mobile_api	app/wallet/cards.tsx	347	const res = await apiFetch("/wallet/cards", {
mobile_api	app/wallet/cards.tsx	362	const res = await apiFetch("/wallet/cards", {
mobile_api	app/shared/location-picker.tsx	82	const data = await apiFetch("/users/me/addresses");
mobile_api	app/shared/location-picker.tsx	170	const saved = await apiFetch("/users/me/addresses", {
mobile_api	app/settings/security.tsx	53	apiFetch('/users/me/security-settings', { method: 'PATCH', body: JSON.stringify({ biometric: val }) }).catch(() => {});
mobile_api	app/settings/security.tsx	58	apiFetch('/users/me/security-settings', { method: 'PATCH', body: JSON.stringify({ two_factor: val }) }).catch(() => {});
mobile_api	app/settings/security.tsx	68	await apiFetch('/users/me/change-password', {
mobile_api	app/settings/security.tsx	106	await apiFetch(`/users/me/sessions/${s.id}`, { method: 'DELETE' });
mobile_api	app/settings/privacy.tsx	47	apiFetch('/users/me/privacy-settings', {
mobile_api	app/settings/privacy.tsx	164	await apiFetch('/support/requests', {
mobile_api	app/settings/notifications-settings.tsx	108	apiFetch('/users/me/notification-settings', {
mobile_api	app/settings/feedback.tsx	33	await apiFetch('/support/feedback', {
mobile_api	app/search/index.tsx	54	apiFetch(`/home/search?q=${encodeURIComponent(query)}`)
mobile_api	app/room/[id].tsx	160	const response = await HttpClient.post<{ token: string }>(`/calls/${id}/join`, {});
mobile_api	app/reviews/index.tsx	64	await apiFetch('/patient-ux/review', {
mobile_api	app/returns/new-request.tsx	66	await apiFetch('/pharmacy/returns', {
mobile_api	app/reports/view-report.tsx	70	const res = await apiFetch(`/reports/${params.id}`);
mobile_api	app/reports/timeline.tsx	43	const res = await apiFetch('/medical-reports/timeline');
mobile_api	app/reports/passport.tsx	38	apiFetch('/medical-profile').then(res => setProfile(res)).catch(() => {});
mobile_api	app/reports/passport.tsx	39	apiFetch('/medical-profile/passport-token').then(res => setPassportToken(res)).catch(() => setPassportToken(null));
mobile_api	app/reports/hub.tsx	71	const res = await apiFetch("/medical-reports/mine?limit=100");
mobile_api	app/programs/active.tsx	44	const res = await apiFetch('/medical/programs/active');
mobile_api	app/programs/active.tsx	72	const res = await apiFetch('/medical/programs/complete-session', {
mobile_api	app/profile/insurance.tsx	40	const data = await apiFetch("/users/me/insurance");
mobile_api	app/profile/insurance.tsx	61	const list = await apiFetch("/insurance/companies");
mobile_api	app/profile/insurance.tsx	73	const nets = await apiFetch(`/insurance/companies/${c.id || c.code}/networks`);
mobile_api	app/profile/insurance.tsx	96	const saved = await apiFetch("/users/me/insurance", {
mobile_api	app/profile/index.tsx	44	apiFetch('/loyalty/account')
mobile_api	app/profile/addresses.tsx	29	const data = await apiFetch("/users/me/addresses");
mobile_api	app/profile/addresses.tsx	46	await apiFetch(`/users/me/addresses/${id}`, {
mobile_api	app/pharmacy/wishlist.tsx	37	const data = await apiFetch('/users/me/wishlist');
mobile_api	app/pharmacy/wishlist.tsx	47	await apiFetch(`/users/me/wishlist/${id}`, { method: 'POST' });
mobile_api	app/pharmacy/waiting-for-pharmacy.tsx	96	const order = await apiFetch(`/orders/${orderId}`);
mobile_api	app/pharmacy/waiting-for-pharmacy.tsx	132	if (orderId) await apiFetch(`/orders/${orderId}/cancel`, { method: "POST" });
mobile_api	app/pharmacy/scan-prescription.tsx	80	const response = await apiFetch("/ai/prescription-ocr", {
mobile_api	app/pharmacy/scan-prescription.tsx	88	const savedPrescription = await apiFetch('/prescriptions/upload', {
mobile_api	app/pharmacy/rx-order.tsx	23	apiFetch('/cart/prescription')
mobile_api	app/pharmacy/reorder.tsx	26	const order = await apiFetch(`/orders/${orderId}`);
mobile_api	app/pharmacy/reorder.tsx	58	created = await apiFetch(`/orders/${orderId}/reorder`, { method: 'POST' });
mobile_api	app/pharmacy/reorder.tsx	60	created = await apiFetch(`/orders/${orderId}/reorder-partial`, {
mobile_api	app/pharmacy/product-detail.tsx	123	const data = await apiFetch(`/medicines/${id}/details?lang=${currentDbLang()}`);
mobile_api	app/pharmacy/product-detail.tsx	162	await apiFetch(`/medicines/${id}/suggest-change`, {
mobile_api	app/pharmacy/payment.tsx	41	const data = await apiFetch(`/orders/${orderId}`);
mobile_api	app/pharmacy/order-tracking.tsx	71	const data = await apiFetch(`/orders/${orderIdStr}/tracking`);
mobile_api	app/pharmacy/order-tracking.tsx	82	fetch();
mobile_api	app/pharmacy/order-history.tsx	52	const res = await apiFetch("/orders/mine");
mobile_api	app/pharmacy/order-confirm.tsx	38	const data = await apiFetch(`/orders/${orderId}`);
mobile_api	app/pharmacy/order-confirm.tsx	54	await apiFetch(`/orders/${orderId}/approve-basket`, { method: 'POST' });
mobile_api	app/pharmacy/order-confirm.tsx	65	await apiFetch(`/orders/${orderId}/reject-basket`, { method: 'POST', body: JSON.stringify({ reason: 'patient-rejected-price' }) });
mobile_api	app/pharmacy/medicine-compare.tsx	37	const data = await apiFetch('/medicines/compare', 'POST', { ids });
mobile_api	app/pharmacy/filters.tsx	64	const data = await apiFetch('/medicines/filters');
mobile_api	app/pharmacy/drug-not-found.tsx	32	const res: any = await apiFetch(`/patient/pharmacy/shortage-flags/lookup?generic_name=${encodeURIComponent(name)}`);
mobile_api	app/pharmacy/custom-item.tsx	55	const res = await apiFetch('/media/upload', { method: 'POST', body: form });
mobile_api	app/pharmacy/custom-item.tsx	79	await apiFetch('/support/requests', {
mobile_api	app/pharmacy/checkout.tsx	50	const profile = await apiFetch('/users/me/profile');
mobile_api	app/pharmacy/checkout.tsx	67	apiFetch('/wallet/balance').then((r: any) => setWalletBalance(Number(r?.balance || 0))).catch(() => {});
mobile_api	app/pharmacy/checkout.tsx	75	apiFetch('/finance-engine/loyalty/redeem-quote', {
mobile_api	app/pharmacy/checkout.tsx	86	const res = await apiFetch('/finance-engine/coupons/validate', {
mobile_api	app/pharmacy/checkout.tsx	162	const res = await apiFetch('/orders/create', { method: 'POST', body: JSON.stringify(payload) });
mobile_api	app/pharmacy/chat-with-pharmacist.tsx	53	apiFetch(`/orders/${orderId}`)
mobile_api	app/pharmacy/chat-with-pharmacist.tsx	60	const threadRes: any = await apiFetch(`/chat/threads/booking`, {
mobile_api	app/pharmacy/chat-with-pharmacist.tsx	68	const data: any = await apiFetch(`/chat/threads/${tid}/messages`);
mobile_api	app/pharmacy/chat-with-pharmacist.tsx	124	apiFetch(`/chat/threads/${threadId}/messages`, {
mobile_api	app/pharmacy/chat-with-pharmacist.tsx	168	await apiFetch(`/chat/threads/${threadId}/messages`, {
mobile_api	app/pharmacy/broadcast-status.tsx	29	const response = await apiFetch(`/orders/bids/request/${orderId}`);
mobile_api	app/pharmacy/broadcast-status.tsx	46	await apiFetch(`/orders/bids/${bidId}/accept`, { method: 'POST' });
mobile_api	app/orders/index.tsx	80	safe(apiFetch('/care/appointments/mine')),
mobile_api	app/orders/index.tsx	81	safe(apiFetch('/orders/mine')),
mobile_api	app/orders/index.tsx	82	safe(apiFetch('/labs/bookings/mine')),
mobile_api	app/orders/index.tsx	83	safe(apiFetch('/radiology/bookings/mine')),
mobile_api	app/orders/index.tsx	84	safe(apiFetch('/home-care/bookings/my')),
mobile_api	app/orders/index.tsx	85	safe(apiFetch('/insurance/claims')),
mobile_api	app/orders/index.tsx	86	safe(apiFetch('/pharmacy/returns')),
mobile_api	app/orders/index.tsx	87	safe(apiFetch('/emergency/my/active')),
mobile_api	app/offers/index.tsx	23	apiFetch('/home/offers')
mobile_api	app/nutrition/log-meal.tsx	31	await apiFetch('/nutrition/meals', { method: 'POST', body: JSON.stringify({ name: name.trim(), calories: numericCalories, meal_type: mealType, ...(optional[0] !== undefined ? { protein_g: optional[0] } : {}), ...(optional[1] !== undefined ?
mobile_api	app/nutrition/hub.tsx	18	const load = React.useCallback(async () => { setLoading(true); setError(null); try { const [p, s]: any[] = await Promise.all([apiFetch('/nutrition/profile'), apiFetch('/nutrition/daily-summary')]); setProfile(p?.data || p); setSummary(s?.da
mobile_api	app/nutrition/daily-tracker.tsx	25	const [summaryResponse, mealsResponse]: any[] = await Promise.all([apiFetch(`/nutrition/daily-summary?date=${date}`), apiFetch(`/nutrition/meals?date=${date}`)]);
mobile_api	app/nutrition/daily-tracker.tsx	31	const addWater = async (amount: number) => { setWaterBusy(amount); setError(null); try { await apiFetch('/nutrition/water', { method: 'POST', body: JSON.stringify({ amount_ml: amount }) }); await load(); } catch { setError(t('saveError')); 
mobile_api	app/nutrition/body-target.tsx	18	React.useEffect(() => { apiFetch('/nutrition/profile').then((response: any) => { const p: Profile = response?.data || response || {}; setGoal(p.goal || 'healthy_lifestyle'); setActivity(p.activity_level || 'moderate'); setHeight(p.height_cm
mobile_api	app/nutrition/body-target.tsx	21	const save = async () => { if (![height, weight, targetWeight, calorieTarget, waterTarget].every(finite)) { setError(t('formRequired')); return; } setSaving(true); setError(null); try { const response: any = await apiFetch('/nutrition/profi
mobile_api	app/nursing/service-info.tsx	27	apiFetch(`/home-care/services/${serviceId}`)
mobile_api	app/nursing/service-details.tsx	35	const res = await apiFetch(`/home-care/providers?type=${serviceId}&sort=${sortType}&gender=${gender || "any"}&availability=${availability || "any"}&nationality=${nationality || "any"}&search=${search || ""}`);
mobile_api	app/nursing/nurse-profile.tsx	88	const nurseData = await apiFetch(`/home-care/providers/${nurseId}`);
mobile_api	app/nursing/nurse-profile.tsx	93	const insData = await apiFetch(`/insurance/coverage-check?provider_id=${nurseId}&service_type=home_nursing`).catch(() => null);
mobile_api	app/nursing/nurse-profile.tsx	133	const res = await apiFetch('/home-care/bookings', { method: 'POST', body: JSON.stringify(payload) });
mobile_api	app/nursing/live-tracking.tsx	85	const res = await apiFetch(`/nursing/visits/${bookingId}/tracking`);
mobile_api	app/notifications/index.tsx	107	try { await apiFetch('/notifications/read-all', { method: 'POST' }); }
mobile_api	app/notifications/index.tsx	114	apiFetch(`/notifications/${n.id}/read`, { method: 'POST' }).catch(() => {});
mobile_api	app/mental-health/mood-journal.tsx	47	const result: unknown = await apiFetch('/mental-health/mood?days=30');
mobile_api	app/mental-health/mood-journal.tsx	68	await apiFetch('/mental-health/mood', { method: 'POST', body: JSON.stringify(payload) });
mobile_api	app/mental-health/crisis-support.tsx	30	const result: any = await apiFetch('/mental-health/crisis-contacts');
mobile_api	app/mental-health/crisis-support.tsx	46	await apiFetch('/mental-health/crisis-contacts', { method: 'POST', body: JSON.stringify({ contact_name: name.trim(), phone: phone.trim(), ...(relationship.trim() ? { relationship: relationship.trim() } : {}) }) });
mobile_api	app/mental-health/crisis-support.tsx	53	try { await apiFetch(`/mental-health/crisis-contacts/${id}`, { method: 'DELETE' }); await loadContacts(); } catch { setDeleteError(true); }
mobile_api	app/maternity/maternity-setup.tsx	15	const save = async () => { if (!lmp.trim() || (mode === 'cycle' && !cycleLength.trim())) { setError(t('profileRequired')); return; } setSaving(true); setError(null); try { await apiFetch('/maternity/profile', { method: 'POST', body: JSON.st
mobile_api	app/maternity/hub.tsx	17	const load = React.useCallback(async () => { setLoading(true); setError(null); try { const response: any = await apiFetch('/maternity/profile'); setProfile(response?.data || response); } catch { setError(t('error')); setProfile(null); } fin
mobile_api	app/map/index.tsx	173	const res = await apiFetch(`/providers/map?${query.toString()}`);
mobile_api	app/map/index.tsx	216	const ins = await apiFetch('/user/insurance');
mobile_api	app/loyalty/rewards.tsx	30	const acc = await apiFetch('/loyalty/account');
mobile_api	app/loyalty/rewards.tsx	33	const catalog = await apiFetch('/loyalty/rewards');
mobile_api	app/loyalty/rewards.tsx	59	const res = await apiFetch(`/loyalty/rewards/${reward.id}/claim`, { method: 'POST' });
mobile_api	app/loyalty/referrals.tsx	53	const res = await apiFetch("/referrals/my");
mobile_api	app/loyalty/referrals.tsx	86	await apiFetch("/referrals/apply", {
mobile_api	app/loyalty/leaderboard.tsx	36	apiFetch('/loyalty/leaderboard?limit=50')
mobile_api	app/loyalty/hub.tsx	61	const acc = await apiFetch('/loyalty/account');
mobile_api	app/loyalty/hub.tsx	65	const txRes = await apiFetch('/loyalty/transactions?page=1');
mobile_api	app/loyalty/hub.tsx	68	const configRes = await apiFetch('/loyalty/config').catch(() => null);
mobile_api	app/loyalty/hub.tsx	74	const rewardsRes = await apiFetch('/loyalty/rewards').catch(() => null);
mobile_api	app/loyalty/hub.tsx	294	await apiFetch(`/loyalty/rewards/${rid}/claim`, { method: 'POST' });
mobile_api	app/loyalty/challenges.tsx	30	const res = await apiFetch('/loyalty/challenges');
mobile_api	app/loyalty/challenges.tsx	52	await apiFetch(`/loyalty/challenges/${id}/join`, { method: 'POST' });
mobile_api	app/insurance/submit-claim.tsx	27	await apiFetch("/insurance/claims/submit", {
mobile_api	app/insurance/refund-status.tsx	33	apiFetch('/refunds/my')
mobile_api	app/insurance/policy-detail.tsx	24	apiFetch('/users/me/profile')
mobile_api	app/insurance/payment-split.tsx	27	setRequest(parseInsuranceCopayRequest(await apiFetch(`/insurance/requests/${requestId}`)));
mobile_api	app/insurance/payment-split.tsx	41	await apiFetch(`/insurance/requests/${request.id}/pay-copay`, { method: 'POST', body: JSON.stringify({}) });
mobile_api	app/insurance/network-providers.tsx	52	const profile = await apiFetch("/users/me/profile").catch(() => null);
mobile_api	app/insurance/network-providers.tsx	63	const res = await apiFetch(`/providers?${qs.toString()}`).catch(() => []);
mobile_api	app/insurance/hub.tsx	95	const ins = await apiFetch('/users/me/insurance');
mobile_api	app/insurance/hub.tsx	122	const res = await apiFetch('/insurance/claims');
mobile_api	app/insurance/hub.tsx	161	const saved = await apiFetch('/insurance/save-policy', {
mobile_api	app/insurance/coverage-check.tsx	34	const data = await apiFetch(
mobile_api	app/insurance/claim-tracking.tsx	30	const res = await apiFetch('/insurance/claims/my');
mobile_api	app/insurance/benefits-summary.tsx	21	apiFetch('/insurance/benefits-summary')
mobile_api	app/insurance/approval-pending.tsx	32	req = await apiFetch(`/insurance/requests/${params.requestId}`).catch(() => null);
mobile_api	app/insurance/approval-pending.tsx	34	const list = await apiFetch('/insurance/requests/my').catch(() => []);
mobile_api	app/insurance/approval-pending.tsx	48	apiFetch('/users/me/profile').then((p: any) => {
mobile_api	app/insurance/add-policy.tsx	29	apiFetch('/insurance/companies')
mobile_api	app/insurance/add-policy.tsx	44	const res = await apiFetch('/insurance/ocr-extract', {
mobile_api	app/insurance/add-policy.tsx	78	await apiFetch('/insurance/save-policy', {
mobile_api	app/health/wearables.tsx	45	apiFetch('/wearables/devices').catch(() => null),
mobile_api	app/health/wearables.tsx	46	apiFetch('/wearables/data').catch(() => null),
mobile_api	app/health/wearables.tsx	62	await apiFetch('/wearables/devices', {
mobile_api	app/health/vitals.tsx	27	const response: any = await apiFetch('/health/vitals/summary');
mobile_api	app/health/vitals-log.tsx	35	try { const response: any = await apiFetch(`/health/vitals?type=${type}&limit=30`); const rows = Array.isArray(response) ? response : response?.data; setReadings(Array.isArray(rows) ? rows : []); }
mobile_api	app/health/vitals-log.tsx	48	await apiFetch('/health/vitals', { method: 'POST', body: JSON.stringify(payload) });
mobile_api	app/health/trends.tsx	141	const res = await apiFetch('/health/trends');
mobile_api	app/health/sleep-tracker.tsx	36	const res = await apiFetch('/health/sleep?limit=30');
mobile_api	app/health/sleep-tracker.tsx	71	await apiFetch('/health/sleep', {
mobile_api	app/health/sleep-score.tsx	34	const res = await apiFetch('/health/sleep?limit=30');
mobile_api	app/health/reports.tsx	19	try { const response: any = await apiFetch('/health/reports'); const rows = Array.isArray(response) ? response : response?.data; setReports(Array.isArray(rows) ? rows : []); }
mobile_api	app/health/refills.tsx	27	apiFetch('/health/reminders?active=1')
mobile_api	app/health/refills.tsx	68	const res = await apiFetch(`/health/reminders/${id}/refill`, { method: 'POST' });
mobile_api	app/health/prescriptions.tsx	26	const res = await apiFetch('/health/prescriptions');
mobile_api	app/health/medications.tsx	23	try { const response: any = await apiFetch('/health/reminders'); const rows = Array.isArray(response) ? response : response?.data; setReminders(Array.isArray(rows) ? rows : []); }
mobile_api	app/health/medication-reminder-list.tsx	35	try { const response: any = await apiFetch('/health/reminders'); const rows = Array.isArray(response) ? response : response?.data; setReminders(Array.isArray(rows) ? rows : []); }
mobile_api	app/health/medication-reminder-list.tsx	43	try { await apiFetch(`/health/reminders/${reminder.id}/log`, { method: 'POST', body: JSON.stringify({ status, time_key: dose.time_key, occurred_at: new Date().toISOString() }) }); if (status === 'taken') await cancelMedicationSnoozes(remind
mobile_api	app/health/medication-reminder-list.tsx	49	try { await apiFetch(`/health/reminders/${id}`, { method: 'PATCH', body: JSON.stringify({ active: false }) }); await cancelMedicationNotifications(id); await load(); }
mobile_api	app/health/medication-reminder-add.tsx	32	const response: any = await apiFetch('/health/reminders');
mobile_api	app/health/medication-reminder-add.tsx	52	const response: any = await apiFetch(editing ? `/health/reminders/${id}` : '/health/reminders', { method: editing ? 'PATCH' : 'POST', body: JSON.stringify(payload) });
mobile_api	app/health/health-id.tsx	37	apiFetch('/users/me/profile').catch(() => null),
mobile_api	app/health/health-id.tsx	38	apiFetch('/health/emergency-contacts').catch(() => []),
mobile_api	app/health/health-id.tsx	39	apiFetch('/health/chronic-meds').catch(() => []),
mobile_api	app/health/family-hub.tsx	80	const grp = await apiFetch("/family/my-group");
mobile_api	app/health/family-hub.tsx	82	const mems = await apiFetch("/family/members");
mobile_api	app/health/family-hub.tsx	99	await apiFetch("/family/create", {
mobile_api	app/health/emergency-contacts.tsx	38	const res = await apiFetch('/health/emergency-contacts');
mobile_api	app/health/emergency-contacts.tsx	56	const doc = await apiFetch('/health/emergency-contacts', {
mobile_api	app/health/emergency-contacts.tsx	83	await apiFetch(`/health/emergency-contacts/${c.id}`, { method: 'DELETE' });
mobile_api	app/health/edit-profile.tsx	25	const [medicalResponse, userResponse]: any[] = await Promise.all([apiFetch('/medical-profile'), apiFetch('/users/me/profile')]);
mobile_api	app/health/edit-profile.tsx	40	try { await apiFetch('/medical-profile', { method: 'PATCH', body: JSON.stringify({ ...draft, height_cm, weight_kg }) }); router.back(); }
mobile_api	app/health/edit-profile.tsx	57	const upload: any = await apiFetch('/media/upload', { method: 'POST', body: formData });
mobile_api	app/health/edit-profile.tsx	60	await apiFetch('/users/me/profile', { method: 'PATCH', body: JSON.stringify({ avatar_url: url }) });
mobile_api	app/health/conditions-allergies.tsx	25	try { const response: any = await apiFetch('/medical-profile'); const doc = response?.data || response || {}; setProfile({ chronic_diseases: Array.isArray(doc.chronic_diseases) ? doc.chronic_diseases : [], allergies: Array.isArray(doc.aller
mobile_api	app/health/conditions-allergies.tsx	34	try { await apiFetch(`/medical-profile/${list}`, { method: 'POST', body: JSON.stringify({ name }) }); list === 'allergies' ? setAllergy('') : setCondition(''); await load(); }
mobile_api	app/health/conditions-allergies.tsx	40	try { await apiFetch(`/medical-profile/${list}/${id}`, { method: 'DELETE' }); await load(); }
mobile_api	app/health/chronic-medications.tsx	25	const response: any = await apiFetch('/health/chronic-meds');
mobile_api	app/health/chronic-medications.tsx	41	const response: any = await apiFetch(`/health/reminders/${id}${suffix}`, { method: 'POST', body: kind === 'snooze' ? JSON.stringify({ days: 3 }) : undefined });
mobile_api	app/health/chronic-disease.tsx	26	apiFetch('/health/chronic-diseases').catch(() => null),
mobile_api	app/health/chronic-disease.tsx	27	apiFetch('/health/vitals').catch(() => null),
mobile_api	app/family/permissions.tsx	119	const group = await apiFetch("/family/my-group");
mobile_api	app/family/permissions.tsx	147	await apiFetch(`/family/member/${memberId}/permissions`, {
mobile_api	app/family/permissions.tsx	153	await apiFetch("/family/permissions/request", {
mobile_api	app/family/permissions.tsx	186	await apiFetch(`/family/remove-member/${memberId}`, {
mobile_api	app/family/permission-request.tsx	24	apiFetch('/family/permissions/pending')
mobile_api	app/family/permission-request.tsx	52	await apiFetch(`/family/permissions/respond/${requestInfo._id || requestInfo.id}`, {
mobile_api	app/family/member-health.tsx	49	const res = await apiFetch(`/family/member-records/${memberId}`);
mobile_api	app/family/join.tsx	44	const res = await apiFetch("/family/join", {
mobile_api	app/family/invite.tsx	31	const res = await apiFetch('/family/invite', { method: 'POST' });
mobile_api	app/family/hub.tsx	77	const mems = await apiFetch("/family/members");
mobile_api	app/family/chat.tsx	46	const res = await apiFetch('/family/chat/messages');
mobile_api	app/family/chat.tsx	62	const profile = await apiFetch('/users/me/profile');
mobile_api	app/family/chat.tsx	67	const mems = await apiFetch('/family/members');
mobile_api	app/family/chat.tsx	86	const res = await apiFetch('/family/chat/messages', {
mobile_api	app/family/calendar.tsx	61	const [calendar, groupMembers] = await Promise.all([apiFetch("/family/calendar"), apiFetch("/family/members")]);
mobile_api	app/family/calendar.tsx	82	await apiFetch("/family/calendar/event", { method: "POST", body: JSON.stringify(payload) });
mobile_api	app/family/calendar.tsx	105	await apiFetch(`/family/calendar/event/${id}`, {
mobile_api	app/emergency/tracking.tsx	33	const res = await apiFetch('/emergency/tracking');
mobile_api	app/emergency/sos-active.tsx	42	const res = await apiFetch('/emergency/my/active');
mobile_api	app/emergency/sos-active.tsx	79	await apiFetch(`/emergency/${sosId}/cancel`, { method: 'POST' });
mobile_api	app/drug-scanner/index.tsx	35	apiFetch('/health/medications')
mobile_api	app/drug-scanner/index.tsx	47	const res = await apiFetch('/ai/drug-interactions', {
mobile_api	app/diagnostics/test-detail.tsx	39	apiFetch(endpoint)
mobile_api	app/diagnostics/search.tsx	29	const res = await apiFetch("/labs/services");
mobile_api	app/diagnostics/packages.tsx	28	apiFetch('/labs/packages'),
mobile_api	app/diagnostics/packages.tsx	29	apiFetch('/labs/categories')
mobile_api	app/diagnostics/package-detail.tsx	27	apiFetch(`/labs/packages/${id}`)
mobile_api	app/diagnostics/orders.tsx	31	apiFetch("/labs/bookings/mine").catch(() => null),
