archive	member_path	sha256	reason
nabd-patient-web.zip	evidence/visual/ar-insurance-design-v1.webp	f6ef32847076504f9ae549de3ea244a45a5fa33f666c4de2053a62b3e0ced858	binary asset/package
nabd-patient-web.zip	evidence/visual/ar-medicine-detail-design-v1.webp	5966ae75bf32228c5f00ec68213e5e4fbdfb917e50b4019440b787b389c78d92	binary asset/package
nabd-patient-web.zip	evidence/visual/ar-medicines-design-v1.webp	96bc3d7ef683fbd5296e664fa88ccabbb0e6b7345c39893e483e3e5a9436bfe5	binary asset/package
nabd-patient-web.zip	evidence/visual/ar-mental-health-design-v1.webp	651ab6c9f3c862b9d88e4a5c9ad9b03a84b690637b97ce2385030b6f02722bf1	binary asset/package
nabd-patient-web.zip	evidence/visual/ar-notification-settings-design-v1.webp	e5846355f8d1688c1cf3de56f270252d1d5d7cdcf52fca6a707497b26b472770	binary asset/package
nabd-patient-web.zip	evidence/visual/ar-notifications-design-v1.webp	2937f9beab51b59c1852fdb9962424db5618a4d25688b652ac7743f9184ea4c0	binary asset/package
nabd-patient-web.zip	evidence/visual/ar-orders-design-v1.webp	2cbfe83771afcaeff6cabe755b7840a8ff1714ad6f3b16b55da4a5f9e7cb132b	binary asset/package
nabd-patient-web.zip	evidence/visual/ar-prescriptions-design-v1.webp	e394fbda42703ef1a0e0218e1004a17187c89d38b6d4402bf8c6cd1eebc498db	binary asset/package
nabd-patient-web.zip	evidence/visual/ar-profile-design-v1.webp	61a6e4fee326971943d1fbc67276574379abaef2156399d753babb5235f2956b	binary asset/package
nabd-patient-web.zip	evidence/visual/ar-reminders-design-v1.webp	8be74559cec6e769fd5d2ff91b4b65a6a719042a4d0324c2fe629bd64dbe4ad9	binary asset/package
nabd-patient-web.zip	evidence/visual/ar-settings-design-v1.webp	d6aeb8bbcb75e1d676f801011db01d3cc298d9365d105d33e602674cb48247a0	binary asset/package
nabd-patient-web.zip	evidence/visual/bn-settings-ltr-v1.webp	c4c8e63905355960000c38412c10ed5c4989fd3554ec7bc6b081eff3f9cbe621	binary asset/package
nabd-patient-web.zip	evidence/visual/en-appointments-empty-v1.webp	4c8e627c3a6a09b297c53e2f42b180e3bd9683321996366769cebe5a79bf8f8d	binary asset/package
nabd-patient-web.zip	evidence/visual/en-articles-bidi-v1.webp	1c1cd39de79d5eae8470ad8f48d0ed48bd0b6d5c1155a357ba6607a94ed1a415	binary asset/package
nabd-patient-web.zip	evidence/visual/en-health-empty-v1.webp	c8ffdf6c0169dd3883ad9ca2d3082ac2084cf67d5e12e497b3aa2e844c27aedf	binary asset/package
nabd-patient-web.zip	evidence/visual/en-insurance-empty-v1.webp	b7cc4b2034b4893b5ce2dc7b1a4c51dcaadb0430fbc43c4b55a4dace8d51506a	binary asset/package
nabd-patient-web.zip	evidence/visual/en-orders-empty-v1.webp	891fb647290818f525f25915fc57d7095ad1f19cde303a8d88fb3a12ff2b6335	binary asset/package
nabd-patient-web.zip	evidence/visual/en-settings-mixed-direction-v1.webp	f001626f952cfa92c3e0bd880f48dac60f1e51cb898143b12601e3cd049d88f4	binary asset/package
nabd-patient-web.zip	evidence/visual/hi-settings-ltr-v1.webp	efb1359708d5ccfd29941f69f23ffa46d68a43c91d76f537838638d4e6bb60ce	binary asset/package
nabd-patient-web.zip	evidence/visual/ur-articles-rtl-v1.webp	cff8b8ef741b92513a061031345d90ae00447b2cc90a65839d27c1ca633db36a	binary asset/package
nabd-patient-web.zip	evidence/visual/ur-settings-rtl-v1.webp	ca65ba78d9902ba4fc31b2dc4f043d08ba16609aea5166e128b9fd33c950b6f2	binary asset/package
nabd-patient-web.zip	patches/wouter@3.7.1.patch	4e16e6ff3fde7d6c1024d3e0c8605dc9eb6afb690d0d49958c2f449091813072	non-source archive member
nabd_plus_patient_app.zip	.gitignore	a55174d1a34c3a3b44e9194a4827f486510a5e207fbc486d19288b81661a2e9e	non-source archive member
nabd_plus_patient_app.zip	.npmrc	8610723edb7c3f207f641586b91de45eb39e34244919f3390ae62ec0d0ae501a	non-source archive member
nabd_plus_patient_app.zip	Dockerfile	71cfd876a2264016770f3949796e897abfb937ad6bfc55d47e8e4ee41579842c	non-source archive member
nabd_plus_patient_app.zip	GoogleService-Info.plist	dd595a5532125d6d5125190c764a9282b2dbea0fb7fe6f21f5a8bd216dabecc0	non-source archive member
nabd_plus_patient_app.zip	assets/adaptive-icon.png	8b498c47fc095b7592fe71987ac2f058b52e530bd03d7dfaae1e40f888bd1c49	binary asset/package
nabd_plus_patient_app.zip	assets/favicon.png	e74e982dcaf8f07e199ef4cbe8ba6d78a4787e0ad977b1ba79bd68ab232f0dc1	binary asset/package
nabd_plus_patient_app.zip	assets/fonts/Cairo-Black.ttf	c95feca4c0dbf61ed543d67f89f92b151072af72a47932212233724219c08c0f	binary asset/package
nabd_plus_patient_app.zip	assets/fonts/Cairo-Bold.ttf	84e536a6975d979a594ea322192e0445c6880392d6d56284490819cc905c6b51	binary asset/package
nabd_plus_patient_app.zip	assets/fonts/Cairo-ExtraBold.ttf	b65223e2493d81b3cbabb7e828773c772fbdd568b0f1a5437f8064c39e62251c	binary asset/package
nabd_plus_patient_app.zip	assets/fonts/Cairo-Medium.ttf	49452a2b9b126f97b118d2c3954bedc018f78a781cb2ff47dfb181e9812c9583	binary asset/package
nabd_plus_patient_app.zip	assets/fonts/Cairo-Regular.ttf	fec1bce733257c87f8691b6bfe1a86260dfce538bfaee5b5a5332d75faf8f723	binary asset/package
nabd_plus_patient_app.zip	assets/fonts/Cairo-SemiBold.ttf	084e9782779902cc2e2578b34e4d09e0f6e69c47a12088129a3f0ecb583c9941	binary asset/package
nabd_plus_patient_app.zip	assets/fonts/MaterialSymbolsRounded.ttf	6bb7f46afab064c7d9ec6a865756b90dd68afb90bff85df209bdf03cfc0ecb17	binary asset/package
nabd_plus_patient_app.zip	assets/icon.png	8b498c47fc095b7592fe71987ac2f058b52e530bd03d7dfaae1e40f888bd1c49	binary asset/package
nabd_plus_patient_app.zip	assets/images/maternity/fetus/fetus_week.jpg	8552ef6ccdb9f7b49dd32c5dc2755eb7b0999382393cc14c5fa24a061e002f6f	binary asset/package
nabd_plus_patient_app.zip	assets/images/maternity/fetus/week_1.jpg	b3a75f2f953b7ae4855b31f37a7abc6300f70191adf08a9fb160be22f440a996	binary asset/package
nabd_plus_patient_app.zip	assets/images/maternity/fetus/week_10.jpg	39578a8d3ef2d5c6f2a24d1d8e585677fcd33ce2103a88687fc0f87cfb595073	binary asset/package
nabd_plus_patient_app.zip	assets/images/maternity/fetus/week_11.jpg	c4e1ec9e241d4b1293d8276d5f95794cbb7f7f379f42867d9ffcf6c6d2353ea4	binary asset/package
nabd_plus_patient_app.zip	assets/images/maternity/fetus/week_12.jpg	148228e4d2050925d12b05d93b40827dbc2b6739b265823e83b07eb722a00773	binary asset/package
nabd_plus_patient_app.zip	assets/images/maternity/fetus/week_13.jpg	d3f0578213a30947c874fee1c68d729d83d9f569bf024d35557de5e2ea8cd7c7	binary asset/package
nabd_plus_patient_app.zip	assets/images/maternity/fetus/week_14.jpg	9bf862fdd17776d978059226e4be683b40c1f08840ef33ea658d3293919da4fc	binary asset/package
nabd_plus_patient_app.zip	assets/images/maternity/fetus/week_15.jpg	f1f4f0d044c3d2552569ff3932c8562e20603daa37b7a9aa45265b88dd7d178a	binary asset/package
nabd_plus_patient_app.zip	assets/images/maternity/fetus/week_16.jpg	d9e3462d3d7d23d4d38a68cfb666a5f67ef11215f0296d8810eaec70aebcb952	binary asset/package
nabd_plus_patient_app.zip	assets/images/maternity/fetus/week_16.png	e68b0d95e957347b9f71bcf1482053fddd70729ed220fb33452b043954e51045	binary asset/package
nabd_plus_patient_app.zip	assets/images/maternity/fetus/week_17.jpg	99b459695b88147ac0f0de5d00c61526cf2feb7d2b5cc33091a0a4f366fe3778	binary asset/package
nabd_plus_patient_app.zip	assets/images/maternity/fetus/week_17.png	ef8f563a91439d18a1923a06a52e401b24fb7853ad71d7050578701b06271554	binary asset/package
nabd_plus_patient_app.zip	assets/images/maternity/fetus/week_18.png	91f7092350ccb8c109b07ce97967a69edd3aac2281d95c7917f7b34cb935b415	binary asset/package
nabd_plus_patient_app.zip	assets/images/maternity/fetus/week_19.png	65e37f1cdca478022cc6da53609f5b88be17548d8a860bfe9db49ab889785d10	binary asset/package
nabd_plus_patient_app.zip	assets/images/maternity/fetus/week_2.jpg	d20f90bb397dadeb5f640d10829d434bf04c993c3a079ae1499545860144d303	binary asset/package
nabd_plus_patient_app.zip	assets/images/maternity/fetus/week_20.png	a44a4db7cbaf1708d33cc624c7f42e52ef695fdf9c82ab676f8654d0f06c8add	binary asset/package
nabd_plus_patient_app.zip	assets/images/maternity/fetus/week_21.png	9ce942291b230fc756407c52170c565b80a7dc30b05cffe685f063e32df93d2f	binary asset/package
nabd_plus_patient_app.zip	assets/images/maternity/fetus/week_22.png	36451ad70570d2861e239bd477bbed755c945ddb59c35aedeea33d7899715e34	binary asset/package
nabd_plus_patient_app.zip	assets/images/maternity/fetus/week_23.png	4fb756786107a40250db0ede8c18ee4af32e58ccf9015382c7a8cc2cbf2e1835	binary asset/package
nabd_plus_patient_app.zip	assets/images/maternity/fetus/week_24.png	0c879cf81101b8dd55847e6fe900cb6bf6b1b78635eeabac645e9a3eea050bdf	binary asset/package
nabd_plus_patient_app.zip	assets/images/maternity/fetus/week_25.png	5c5512d6bf754272b89414030ee1af33557fde082f62abebea426ade5ba9fcab	binary asset/package
nabd_plus_patient_app.zip	assets/images/maternity/fetus/week_26.png	d44f409a89a951f685be8e7c5e34c757549107138d7eaca38a37bce186799de2	binary asset/package
nabd_plus_patient_app.zip	assets/images/maternity/fetus/week_27.png	de6b0803f05f8e3f333dca9e31684e552ed5ef0523b6ca6ec817a0aaa48a50bc	binary asset/package
nabd_plus_patient_app.zip	assets/images/maternity/fetus/week_28.png	2760851aff57f2f82fccd2263f376b88bd50ba41d69fed605b673a9393e90117	binary asset/package
nabd_plus_patient_app.zip	assets/images/maternity/fetus/week_29.png	4cbe3d889db5cb8a42d9acb35b166663f4fdbaa9623a916d82061c594cf88225	binary asset/package
nabd_plus_patient_app.zip	assets/images/maternity/fetus/week_3.jpg	bd198bef8e940a4156693be9277fcd5ee48a6c454fe27acf5f05c4ad8c48ae17	binary asset/package
nabd_plus_patient_app.zip	assets/images/maternity/fetus/week_30.png	82769201ed3487681cb299b7e7845544ca49dd6fed9cd598b7875ca5e0d42284	binary asset/package
nabd_plus_patient_app.zip	assets/images/maternity/fetus/week_31.png	d94cba1f225254b1abfc8b2b2125d67592c338e47fef094032f21daf8f06f28e	binary asset/package
nabd_plus_patient_app.zip	assets/images/maternity/fetus/week_32.png	cc31ed49cb81d393a73edade120da28f49442683f04dba9af9f5f82e20908bd5	binary asset/package
nabd_plus_patient_app.zip	assets/images/maternity/fetus/week_33.png	69780a7bd5c2c037ebe5878bf88b85b414ac84c09ae7abac7cf5dd0d53599c43	binary asset/package
nabd_plus_patient_app.zip	assets/images/maternity/fetus/week_34.png	436af75a96e7961f14341947637aa3d80711252b5c3b5128f3ba59f005dfbc9e	binary asset/package
nabd_plus_patient_app.zip	assets/images/maternity/fetus/week_35.png	a465d398cb8f2b36283c38262c24544fe197c187ba619ee4b0786af96a5a614a	binary asset/package
nabd_plus_patient_app.zip	assets/images/maternity/fetus/week_36.png	f3dfd42c19ead19d8155b66e960f1c0dbbd50a2ffdef842ea5a27b126213ca11	binary asset/package
nabd_plus_patient_app.zip	assets/images/maternity/fetus/week_37.png	c969a6ffc99b314178228414ae2a326078131f27421b2f1b17a4ab66eddbc52a	binary asset/package
nabd_plus_patient_app.zip	assets/images/maternity/fetus/week_38.png	84150002e843d538670d8c50c7be2ef80a42dbe370e890e57ab123ecbfd0e185	binary asset/package
nabd_plus_patient_app.zip	assets/images/maternity/fetus/week_39.png	1806e5a55fc2fe6343ce4009bbb099287da576bdb2e8ff029b8adf034c77deb2	binary asset/package
nabd_plus_patient_app.zip	assets/images/maternity/fetus/week_4.jpg	d2a81977759887ea13d33b9438584e2f27dc856d0c58a5e4c18e28e59196fa0b	binary asset/package
nabd_plus_patient_app.zip	assets/images/maternity/fetus/week_40.png	3dc87ecff8871a2d351f8491b7075db7acf95415ddae7d6cf119b9b083c589d8	binary asset/package
nabd_plus_patient_app.zip	assets/images/maternity/fetus/week_5.jpg	8649d5c6276939319cb0344d231cc6d1e74c528e31fbe14bbad8d78581018bbc	binary asset/package
nabd_plus_patient_app.zip	assets/images/maternity/fetus/week_6.jpg	bbbbf316f97cb80eb2b9fb1d9e2c84bffd5d9e1217942db9415e06fc3d525b31	binary asset/package
nabd_plus_patient_app.zip	assets/images/maternity/fetus/week_7.jpg	329c58c92eca514e84a17d94f57005b8b937785cde6fedff3ecb4dc2d16f0a51	binary asset/package
nabd_plus_patient_app.zip	assets/images/maternity/fetus/week_8.jpg	c79e6f11bce7bfc0dffd60b782901681ae978c48103249fd7c2fb52ca75c34d9	binary asset/package
nabd_plus_patient_app.zip	assets/images/maternity/fetus/week_9.jpg	4266b43295a57818f9f97f6a10c0c434f54ce0f96c1947df00cedc1ed11109b7	binary asset/package
nabd_plus_patient_app.zip	assets/notification-icon.png	737d088904803b5b2d5d0b6ce9b7f28f7733535b2b5f0acb589235a105c7ea0d	binary asset/package
nabd_plus_patient_app.zip	assets/sounds/notification.wav	8b8fbafe8679076454429756fa72f11d5f442c87381cc6a4285451d826a9e629	binary asset/package
nabd_plus_patient_app.zip	assets/splash.png	b432c703aaa37c08e3351dafed1559fb3c8bfd9925fce6019e520513247a2d12	binary asset/package
nabdah-backend.zip	Dockerfile	1a582935e1df82393f95333b1b215596edecbf72feef175acc2a15caf50f661c	non-source archive member
nabdah-backend.zip	Dockerfile.production	f33be31cd4a451c49c451fb789936175a1535b33afb96db77f279022e82bc928	non-source archive member
nabdah-backend.zip	NabdProvider-provider.zip	73c363440c8f4d68ad1ba3f7e9e78cfdab87167a16be20c66deea46d64214a4c	binary asset/package
nabdah-backend.zip	assets/insurance-logos/acig.webp	041c9cd3bae243374e8b9d4a63d52d9aefbe5124d72b32c39529a68e58c90906	binary asset/package
nabdah-backend.zip	assets/insurance-logos/al_rajhi_takaful.webp	739a6e2376584db4d4f5f644eee21ce4f61782b6aece1c2a8577c9c501e185c8	binary asset/package
nabdah-backend.zip	assets/insurance-logos/al_sagr.webp	a70cba1c1ad3fc7e28955834c2387d0fce324b64172fd60377779e7cf9372ebc	binary asset/package
nabdah-backend.zip	assets/insurance-logos/aljazira_takaful.webp	393f8660a6580beb6ba33e2a9216b88f9e911fcfa76c8c7e8773c8b20b1ce41e	binary asset/package
nabdah-backend.zip	assets/insurance-logos/amana.webp	2639d2482e0878561c891f59c0c664ef89374646e89f822c33f8a4a7847999dc	binary asset/package
nabdah-backend.zip	assets/insurance-logos/arabia_insurance.webp	572a447f2b56808459d1b212fd04ab63fa25daf5af548a5863a5528107947c21	binary asset/package
nabdah-backend.zip	assets/insurance-logos/arabian_shield.webp	e280d158efb252b6f842f99c8658936bda4705d4921fbd1e256f801e0d374129	binary asset/package
nabdah-backend.zip	assets/insurance-logos/bupa.webp	43d4eedb6167d3754d1ec28dede3ea7e3e3f63e97efedc312eddb433b9e976c5	binary asset/package
nabdah-backend.zip	assets/insurance-logos/chubb_arabia.webp	2ad752bf04986c3b8d69ad281a510a5bbd2538db5a01fbd6a4d448cb4159addf	binary asset/package
nabdah-backend.zip	assets/insurance-logos/cigna.webp	889bec3f443c7ac217766799c12ab9164de9daac242f3e5d0d14439b0390d565	binary asset/package
nabdah-backend.zip	assets/insurance-logos/gig_gulf.webp	e627f1fa288f064174877b3a2e284dc332754a257faaa087f11d74e3edeee473	binary asset/package
nabdah-backend.zip	assets/insurance-logos/gulf_general.webp	5de7996e87d7085b9c21aa5c43b81a6c1bff1a3e2f2349f458584de89d977c1d	binary asset/package
nabdah-backend.zip	assets/insurance-logos/liva.webp	8d351cde8087f5b77afbb248a6927a0e3c5ee840c5646450f83c4190780e9dc0	binary asset/package
nabdah-backend.zip	assets/insurance-logos/medgulf.webp	1baf5005b682acd78a164f2162928a6709fae69f9c7e90de7ebd8d9d40b47566	binary asset/package
nabdah-backend.zip	assets/insurance-logos/saico.webp	d12a895eb77e16aa167efd078aa91424f2652a67036a4c475b338e03b321ac0e	binary asset/package
nabdah-backend.zip	assets/insurance-logos/salama.webp	da589d2911a1516fd208b3b2ad829e3d796be7d98670f736af202b0c35e2e257	binary asset/package
nabdah-backend.zip	assets/insurance-logos/saudi_enaya.webp	b5816eb3be4ee5d9cc617ae043e74815945cebe745c6c6b922d12332ce32210c	binary asset/package
nabdah-backend.zip	assets/insurance-logos/tawuniya.webp	e82845c5ba20dfb55d3344511371712aec338fe826a255d2b23348b1220bb066	binary asset/package
nabdah-backend.zip	assets/insurance-logos/walaa.webp	8e7ba98a7e2d6b6508ed0699ba3e9f069f204d3f44ec18de4dbe3fc41a4c6bc0	binary asset/package
nabdah-backend.zip	audit-artifacts/DEVICE_NabdProvider-android-build.out	1e90d6d1f84344cf24dfd67652c7bbe63654668fa247be338d7fe63adf79de65	non-source archive member
nabdah-backend.zip	audit-artifacts/DEVICE_NabdProvider-eas-build.out	19473f86b0d12802fa0b49c6e7cac3ced150391eb70203c646cdfdbff5569e37	non-source archive member
nabdah-backend.zip	audit-artifacts/DEVICE_NabdProvider-prebuild.out	8216291ad75eba6c32b02e40382f8b25182bfdfec8013e3c6f449111f02df097	non-source archive member
nabdah-backend.zip	audit-artifacts/DEVICE_NabdProvider-web-export.out	c75c3c9b1a2276f8f6cb7add5ed2db6eeda378a3b895c156c4b409da43a06676	non-source archive member
nabdah-backend.zip	audit-artifacts/DEVICE_nabd_plus-android-build.out	fa0c37bab01bf11eb3636c5dab52fbd2d6d1c5e230133f282fa109d82eba0272	non-source archive member
nabdah-backend.zip	audit-artifacts/DEVICE_nabd_plus-eas-build.out	b65e6fe63889e82f9ce98fd7dc6e4bb384f30d7a7269c04dc86a89a5b5db6f4c	non-source archive member
nabdah-backend.zip	audit-artifacts/DEVICE_nabd_plus-prebuild.out	f0781739239c79945171bf0fcb32ecbc4b8761ba9a056269b070d48cd1df55c4	non-source archive member
nabdah-backend.zip	audit-artifacts/DEVICE_nabd_plus-web-export.out	5f3544d5bc6312e0e89ba51801b90b7b472710cec709f35b8f449fde5863909f	non-source archive member
nabdah-backend.zip	audit-artifacts/insurance_catalog_final_operational_static_scan_20260820.txt.filtered	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	non-source archive member
nabdah-backend.zip	nabd_patient_web.zip	8593cf8e828645118f14533cdde33386e56687999f84173d4d18cff4b0b1191f	binary asset/package
nabdah-backend.zip	nabd_plus_patient_app.zip	fa37dec94dd2e1525a3fa35e0e6ef68973a0356aa42ca2afca520dee1e5dcfba	binary asset/package
nabdah-backend.zip	nabdah-backend.zip	748d8d80365877460906a992c1834408fcfd117a7be02f7a4ab77307aae62bbc	binary asset/package
nabdah-backend.zip	ocr_worker.py	cd7ae395f9ad7f06ec4b226aa043e3e99c47f0dc17854a604ddd6b9ce403785f	non-source archive member
nabdah-backend.zip	src/assets/fonts/Amiri-Regular.ttf	2444788b85996d795f0db7e14f3f6bfc3ea1c985e391267db0269b9e40f3447d	binary asset/package
nabdah-backend.zip	src/assets/fonts/NotoNaskhArabic-Bold.ttf	04017b0ccdd1156dcde3bc386734c1b03165261762f16a025c8afc9088ae76e9	binary asset/package
nabdah-backend.zip	src/assets/fonts/NotoNaskhArabic-Regular.ttf	6f0a92031367b2f5a2078fe9d24f3433122b61a0bad57c423aad8f3c39aa2e6e	binary asset/package
nabdah-backend.zip	web_admin_dashboard.zip	6f501ebd543a7c97dc2c2b3125fa563fd7e6e68fd087dc9d20bc4d5234c2a671	binary asset/package
web_admin_dashboard.zip	public/favicon.ico	2b8ad2d33455a8f736fc3a8ebf8f0bdea8848ad4c0db48a2833bd0f9cd775932	binary asset/package
web_admin_dashboard.zip	public/file.svg	2b67812c325c199a02536cdbeea0c593a72f707d323b72ee3e08dbab06753bd4	binary asset/package
web_admin_dashboard.zip	public/globe.svg	b614b9bf183925957661ac851498fe1d8029fd43a62fbfed86f9e2624a57e7cf	binary asset/package
web_admin_dashboard.zip	public/next.svg	55995dfad6ecb4945a1e856ddca03c5e16aa5bf13fd21b4df6a74ae79357bcfc	binary asset/package
web_admin_dashboard.zip	public/vercel.svg	f081337b2fee635b455b63275406a3e7f39d6a014e25ad90dab5a67e62a12ac4	binary asset/package
web_admin_dashboard.zip	public/window.svg	644768c4aaeb4767bce293344eeb0c125fb804a94d801440424072202d85e3a1	binary asset/package
web_admin_dashboard.zip	tsconfig.tsbuildinfo	af1c93ccd828bbea34adcaa5c93b95cbf1a0046c0ada49ef9ab1da4df775a0dd	non-source archive member
